Id,SalePrice
1461,118732.0
1462,147223.0
1463,181995.0
1464,180212.9
1465,188513.58
1466,184294.25
1467,167518.0
1468,174451.6
1469,184956.91
1470,118317.99
1471,188719.4
1472,89633.0
1473,89043.5
1474,144745.0
1475,121462.5
1476,405115.43
1477,251014.88
1478,276288.0
1479,325761.94
1480,440280.91
1481,360862.6
1482,201112.15
1483,185704.06
1484,162822.96
1485,166887.84
1486,205657.4
1487,365738.08
1488,249474.91
1489,202871.26
1490,237100.35
1491,186229.5
1492,108387.77
1493,179901.55
1494,285713.3
1495,264817.98
1496,227108.81
1497,170361.65
1498,153945.78
1499,153190.77
1500,159895.51
1501,173859.23
1502,140931.04
1503,244575.62
1504,224498.88
1505,212713.06
1506,172745.0
1507,283982.36
1508,217317.72
1509,160047.5
1510,144824.37
1511,147650.5
1512,167356.0
1513,160772.5
1514,141022.83
1515,197337.72
1516,145930.6
1517,144613.59
1518,145108.0
1519,210534.0
1520,139600.5
1521,144998.0
1522,157694.5
1523,126965.58
1524,127161.83
1525,113439.0
1526,143218.5
1527,106111.0
1528,123406.83
1529,137891.75
1530,153173.0
1531,129979.75
1532,103377.66
1533,127761.0
1534,121500.5
1535,146033.0
1536,109831.8
1537,100351.5
1538,119218.75
1539,138056.53
1540,147090.59
1541,144906.34
1542,137353.0
1543,188609.53
1544,78689.0
1545,100009.42
1546,123290.5
1547,139820.5
1548,130402.43
1549,94919.5
1550,145647.36
1551,107418.0
1552,146340.4
1553,167848.48
1554,116786.52
1555,183859.66
1556,111213.0
1557,127141.25
1558,86687.5
1559,131588.0
1560,124670.5
1561,169430.55
1562,115030.99
1563,117931.16
1564,152913.93
1565,160703.05
1566,192383.91
1567,95402.0
1568,220529.64
1569,162803.16
1570,131156.5
1571,138433.0
1572,131304.0
1573,266787.4
1574,142474.0
1575,199411.0
1576,216169.5
1577,205007.41
1578,132554.0
1579,145137.5
1580,187249.0
1581,155979.5
1582,120937.5
1583,316081.29
1584,232014.0
1585,138072.5
1586,97306.11
1587,119850.79
1588,147152.5
1589,115175.25
1590,129264.24
1591,120655.83
1592,99260.75
1593,107418.04
1594,201743.35
1595,159329.34
1596,193346.0
1597,212944.12
1598,185454.15
1599,133474.5
1600,166921.72
1601,69931.53
1602,98430.76
1603,104116.8
1604,266872.14
1605,224483.05
1606,166894.0
1607,233005.0
1608,211612.66
1609,199092.68
1610,168544.56
1611,155239.59
1612,188278.9
1613,182187.39
1614,123821.0
1615,85725.5
1616,90018.0
1617,91352.5
1618,118036.5
1619,127792.5
1620,272054.84
1621,163551.76
1622,147812.63
1623,250232.46
1624,209814.3
1625,116583.08
1626,159805.8
1627,178877.9
1628,252980.5
1629,178715.9
1630,392678.68
1631,217209.0
1632,282129.87
1633,167861.34
1634,179826.0
1635,180156.97
1636,168205.0
1637,188048.0
1638,205951.0
1639,184070.25
